Date,Symbol,Open,High,Low,Close,Volume From,Volume To,Volume
06-04-17,ETHUSD,44.78,45.97,41.1,43.3,171491.68,7464018.9,7292527.22
07-04-17,ETHUSD,43.3,44.64,41.57,42.32,106373.33,4566968.25,4460594.92
08-04-17,ETHUSD,42.32,45.5,42.31,44.45,78580.8,3500595.99,3422015.19
09-04-17,ETHUSD,44.45,44.74,42.72,43.92,56522.72,2474395.44,2417872.72
10-04-17,ETHUSD,43.92,44.65,42.72,43.92,68313.48,2978928.93,2910615.45
11-04-17,ETHUSD,43.92,44.5,43.55,43.83,54986.75,2420789.78,2365803.03
12-04-17,ETHUSD,43.83,47.88,43.58,46.48,123684.88,5618434.19,5494749.31
13-04-17,ETHUSD,46.48,51.11,46.22,49.77,173020.62,8494580.05,8321559.43
14-04-17,ETHUSD,49.77,50,46.52,47.2,84119.33,4024842.23,3940722.9
15-04-17,ETHUSD,47.2,74.98,46.78,48.94,43649.87,2084025.5,2040375.63
16-04-17,ETHUSD,48.94,49.25,47.5,48.13,42235.56,2043139.03,2000903.47
17-04-17,ETHUSD,48.13,48.29,47.5,47.94,54006.9,2587857.02,2533850.12
18-04-17,ETHUSD,47.94,49.93,47.7,49.79,80984.29,3962080.36,3881096.07
19-04-17,ETHUSD,49.79,50.32,47.25,47.78,103734.12,5131263.04,5027528.92
20-04-17,ETHUSD,47.78,49.5,47.6,49.38,93616.82,4546096.81,4452479.99
21-04-17,ETHUSD,49.38,49.49,48.24,48.37,75751.29,3712932.91,3637181.62
22-04-17,ETHUSD,48.37,49.08,48.22,48.61,58655.76,2853455.65,2794799.89
23-04-17,ETHUSD,48.61,49,48.25,48.96,52542.67,2555384.2,2502841.53
24-04-17,ETHUSD,48.96,50.44,48.94,50.12,87525.62,4374104.47,4286578.85
25-04-17,ETHUSD,50.12,50.75,50,50.31,76642.95,3861596.52,3784953.57
26-04-17,ETHUSD,50.31,54.85,50.25,53.42,187574.5,9911654.68,9724080.18
27-04-17,ETHUSD,53.42,63.99,52.66,63.67,305748.06,18218315.3,17912567.24
28-04-17,ETHUSD,63.67,74.9,62.5,73.14,439080.81,29764049.64,29324968.83
29-04-17,ETHUSD,73.14,74.89,68.24,70.4,242005.37,17346942.58,17104937.21
30-04-17,ETHUSD,70.4,82.9,70,80.87,269888.42,20584476.48,20314588.06
01-05-17,ETHUSD,80.87,85.21,72.24,79.35,416156.9,33480503.94,33064347.04
02-05-17,ETHUSD,79.35,83.07,75.54,77.55,208582.4,16427688.06,16219105.66
03-05-17,ETHUSD,77.55,81.4,75.89,81.29,216364.72,17027417.4,16811052.68
04-05-17,ETHUSD,81.29,96.66,80.31,95.97,353899.08,31607268.71,31253369.63
05-05-17,ETHUSD,95.97,98.98,89,91.93,240061.94,22792285.13,22552223.19
06-05-17,ETHUSD,91.93,96.42,91.93,95.84,111326.05,10490087.26,10378761.21
07-05-17,ETHUSD,95.84,97.95,90,93.82,145930.52,13871180.1,13725249.58
08-05-17,ETHUSD,93.82,94.74,85.1,89.25,210827.43,19027227.25,18816399.82
09-05-17,ETHUSD,89.25,90.08,75.89,86.58,273001.48,23133637.07,22860635.59
10-05-17,ETHUSD,86.58,91.98,85.39,88.36,142798.6,12651925.92,12509127.32
11-05-17,ETHUSD,88.36,90.99,87.01,88.3,115134.68,10213510.73,10098376.05
12-05-17,ETHUSD,88.3,90.3,82.2,85.17,135056.75,11796903.84,11661847.09
13-05-17,ETHUSD,85.17,88.74,82,88.42,88615.54,7600806.6,7512191.06
14-05-17,ETHUSD,88.42,89.94,87.13,89.39,53049.01,4713507.67,4660458.66
15-05-17,ETHUSD,89.39,94.7,89.28,91,130441.28,11937509.69,11807068.41
16-05-17,ETHUSD,91,92.3,87.08,87.98,127110.8,11416157.35,11289046.55
17-05-17,ETHUSD,87.98,89.98,82.5,86.88,152677.51,13232890.86,13080213.35
18-05-17,ETHUSD,86.88,96.2,86.5,96.2,173249.17,15993643.17,15820394
19-05-17,ETHUSD,96.2,129.98,96.18,125.14,484280.55,54963567.09,54479286.54
20-05-17,ETHUSD,125.14,129.34,121,123.63,198964.37,25031581.26,24832616.89
21-05-17,ETHUSD,123.63,148.97,122,148.78,318574.91,43505747.13,43187172.22
22-05-17,ETHUSD,148.78,184.22,131.22,160.1,642448.27,105740817.1,105098368.8
23-05-17,ETHUSD,160.1,177.9,155.7,169.95,269250.5,44761219.81,44491969.31
24-05-17,ETHUSD,169.95,202,167.7,196.06,360830.35,67895079.24,67534248.89
25-05-17,ETHUSD,196.06,217.85,162.04,181.51,482875.03,96398922.27,95916047.24
26-05-17,ETHUSD,181.51,199.99,140,163.8,437396.51,75414265.02,74976868.51
27-05-17,ETHUSD,163.8,172,115.67,159.91,464987.82,69086549.89,68621562.07
28-05-17,ETHUSD,159.91,185,159.59,175.48,235833.53,40666324.91,40430491.38
29-05-17,ETHUSD,175.48,199,167,194.82,218840.44,40622488.98,40403648.54
30-05-17,ETHUSD,194.82,233.09,185,228.69,448179.33,93703935.58,93255756.25
31-05-17,ETHUSD,228.69,234.76,215.42,229.14,350206.07,79439685.18,79089479.11
01-06-17,ETHUSD,229.14,238.97,206.02,221.91,345158.11,77389924.49,77044766.38
02-06-17,ETHUSD,221.91,229.75,216.5,222.04,166352.56,37081095.86,36914743.3
03-06-17,ETHUSD,222.04,227.5,218.56,224.95,109741.98,24513281.94,24403539.96
04-06-17,ETHUSD,224.95,249.04,224,245.5,212893.42,50959013.68,50746120.26
05-06-17,ETHUSD,245.5,248.98,241.2,248,147943.22,36502542.85,36354599.63
06-06-17,ETHUSD,248,269.36,247,264.58,320723.29,82744001.93,82423278.64
07-06-17,ETHUSD,264.58,265.63,244.98,255.68,217929.53,56362415.22,56144485.69
08-06-17,ETHUSD,255.68,261,250,258.64,136840.28,35005691.85,34868851.57
09-06-17,ETHUSD,258.64,279.39,258.63,279.38,191009.87,51633564.45,51442554.58
10-06-17,ETHUSD,279.38,358.46,278.03,340.2,422776.34,131572602.9,131149826.5
11-06-17,ETHUSD,340.2,355,317.05,343.01,251081.34,85592217.05,85341135.71
12-06-17,ETHUSD,343.01,420,306.11,397.37,533643.35,198304467.7,197770824.4
13-06-17,ETHUSD,397.37,400,359.75,388,269654.04,104082570.8,103812916.7
14-06-17,ETHUSD,388,394.47,315,341.7,371647.61,134508919.4,134137271.8
15-06-17,ETHUSD,341.7,356.29,253,343.71,746442.06,231803268.8,231056826.8
16-06-17,ETHUSD,343.71,364,314,354.26,256280.74,88134279.02,87877998.28
17-06-17,ETHUSD,354.26,369,341.65,368.98,143736.77,51261725.65,51117988.88
18-06-17,ETHUSD,368.98,381.66,340.11,351.85,153305.27,55246020.7,55092715.43
19-06-17,ETHUSD,351.85,362.5,346.88,358.71,102985.08,36653221.42,36550236.34
20-06-17,ETHUSD,358.71,365.79,325,350.94,208984.31,73795531.25,73586546.94
21-06-17,ETHUSD,350.94,352,0.1,325.41,362773.06,109573239.3,109210466.3
22-06-17,ETHUSD,325.41,336.68,305,320.02,148969.08,47698163.15,47549194.07
23-06-17,ETHUSD,320.02,332.95,316.66,326.99,77361.77,25188926.61,25111564.84
24-06-17,ETHUSD,326.99,330.7,295.55,304.5,130959.16,41053846.39,40922887.23
25-06-17,ETHUSD,304.5,310,251.3,278.49,263316.16,74023435.12,73760118.96
26-06-17,ETHUSD,278.49,293,206.5,252.01,570509.84,140225606.2,139655096.4
27-06-17,ETHUSD,252.01,288.51,211,287.23,467570.56,115428201.5,114960631
28-06-17,ETHUSD,287.23,323.69,260.11,315.32,400443.84,117593524.9,117193081.1
29-06-17,ETHUSD,315.32,322.9,286.22,292.95,203290.87,62132254.77,61928963.9
30-06-17,ETHUSD,292.95,306.5,270.5,280.04,228650.07,65599322.46,65370672.39
01-07-17,ETHUSD,280.04,281.98,253.23,263.12,177875.83,47415685.5,47237809.67
02-07-17,ETHUSD,263.12,293.73,255.7,285,189772.27,52262287.77,52072515.5
03-07-17,ETHUSD,285,285,273.07,276.37,125450.8,35016353.54,34890902.74
04-07-17,ETHUSD,276.37,282.83,265,269.2,109560.95,30109905.28,30000344.33
05-07-17,ETHUSD,269.2,274.97,252.67,266.27,163719.11,43150162.51,42986443.4
06-07-17,ETHUSD,266.27,275,261.59,266.01,86692.02,23104815.07,23018123.05
07-07-17,ETHUSD,266.01,266.97,235.01,241.28,173813.04,43235641.32,43061828.28
08-07-17,ETHUSD,241.28,249.5,231.25,246.64,135292.19,32551056.02,32415763.83
09-07-17,ETHUSD,246.64,253.31,236,238.81,71478.52,17506678.15,17435199.63
10-07-17,ETHUSD,238.81,240.33,185.39,202.86,390262.56,83595403.95,83205141.39
11-07-17,ETHUSD,202.86,216.5,175.56,190.57,529292.75,103770299.3,103241006.5
12-07-17,ETHUSD,190.57,228.88,181,224.04,416548.13,86234866.5,85818318.37
13-07-17,ETHUSD,224.04,227,193.07,205,226334.24,47054550.83,46828216.59
14-07-17,ETHUSD,205,206.99,183.12,197.23,213004.28,41349453.02,41136448.74
15-07-17,ETHUSD,197.23,198.97,167,167.72,259502.23,47186110.39,46926608.16
16-07-17,ETHUSD,167.72,172.3,130.26,155.68,608545.97,92584328.03,91975782.06
17-07-17,ETHUSD,155.68,191.5,153.25,190.87,631922.25,109820156.5,109188234.2
18-07-17,ETHUSD,190.87,249.4,176.51,227.01,861502.71,182312318,181450815.3
19-07-17,ETHUSD,227.01,243.9,186.01,194.73,767465.83,164393592.5,163626126.7
20-07-17,ETHUSD,194.73,237,194.73,226.06,614039.06,134905285.7,134291246.6
21-07-17,ETHUSD,226.06,238,208.5,216.6,289020.82,64364463.59,64075442.77
22-07-17,ETHUSD,216.6,237.67,215.1,230.69,177131.67,40118529.07,39941397.4
23-07-17,ETHUSD,230.69,234.35,221.2,228.31,114698.99,26249308.36,26134609.37
24-07-17,ETHUSD,228.31,229.99,224,225.96,74927.06,17023543.96,16948616.9
25-07-17,ETHUSD,225.96,226.59,193,203.78,365232.02,75296235.06,74931003.04
26-07-17,ETHUSD,203.78,209.89,193.4,203.23,211168.76,42220511.77,42009343.01
27-07-17,ETHUSD,203.23,205,198.85,202.94,125421.87,25314400.8,25188978.93
28-07-17,ETHUSD,202.94,203.95,189.34,190.72,170542.13,33233436.3,33062894.17
29-07-17,ETHUSD,190.72,209.77,178.03,205.9,270176.25,51679328.43,51409152.18
30-07-17,ETHUSD,205.9,209.9,193.26,196.95,104659.76,20963045.11,20858385.35
31-07-17,ETHUSD,196.95,201.98,190.78,200.82,117401.55,23092104.62,22974703.07
01-08-17,ETHUSD,200.82,232.73,200.82,225.73,433959.09,94357485.82,93923526.73
02-08-17,ETHUSD,225.73,228.8,215.37,217.92,148761.72,32849658.95,32700897.23
03-08-17,ETHUSD,217.92,227.53,217.35,224,113095.97,25244903.38,25131807.41
04-08-17,ETHUSD,224,226.82,219.51,220.72,97638.27,21758153.32,21660515.05
05-08-17,ETHUSD,220.72,258.98,219.54,251.85,318966.11,76619150.23,76300184.12
06-08-17,ETHUSD,251.85,273,250.99,263.96,237739.39,61950704.21,61712964.82
07-08-17,ETHUSD,263.96,274.81,257.1,269.9,168116.61,44860354.07,44692237.46
08-08-17,ETHUSD,269.9,299.45,267,295.95,266088.44,76102445.66,75836357.22
09-08-17,ETHUSD,295.95,314.71,276.55,295.26,463512.56,137831624.9,137368112.3
10-08-17,ETHUSD,295.26,309.8,288.34,300.51,153582.36,46311401.26,46157818.9
11-08-17,ETHUSD,300.51,310,295.79,309.65,131062.56,39595152.25,39464089.69
12-08-17,ETHUSD,309.65,319.7,303.61,308.35,174987.74,54919824.11,54744836.37
13-08-17,ETHUSD,308.35,309.95,287,296.66,195188.77,57867177.91,57671989.14
14-08-17,ETHUSD,296.66,309.35,294.96,299.16,115754.7,34747885.03,34632130.33
15-08-17,ETHUSD,299.16,299.18,267,286.71,212484.41,60469976.2,60257491.79
16-08-17,ETHUSD,286.71,303.9,280,300.45,125230.52,36960066.56,36834836.04
17-08-17,ETHUSD,300.45,309.41,298,300.67,117873,35759155.26,35641282.26
18-08-17,ETHUSD,300.67,306.09,287,292.87,132050.12,39234434.29,39102384.17
19-08-17,ETHUSD,292.87,298.7,287,293.58,68001.66,19899757.31,19831755.65
20-08-17,ETHUSD,293.58,298.5,289.5,297.79,55101.88,16198759.59,16143657.71
21-08-17,ETHUSD,297.79,344.34,295.27,322,311428.04,100520508.9,100209080.9
22-08-17,ETHUSD,322,329.97,292,314.19,197047.43,61322529.98,61125482.55
23-08-17,ETHUSD,314.19,324.61,313.72,317.5,102309.16,32657839.2,32555530.04
24-08-17,ETHUSD,317.5,328,316,324.56,77744.58,25033864.82,24956120.24
25-08-17,ETHUSD,324.56,336.99,324.38,330.14,118194.87,39186766.23,39068571.36
26-08-17,ETHUSD,330.14,334.51,325.57,332.99,59967.15,19806246.77,19746279.62
27-08-17,ETHUSD,332.99,348.2,332.44,348.2,91478.74,30972598.55,30881119.81
28-08-17,ETHUSD,348.2,349.99,336.35,347.54,109186.6,37627134.09,37517947.49
29-08-17,ETHUSD,347.54,374.91,347.54,372.48,170549.02,62024232.53,61853683.51
30-08-17,ETHUSD,372.48,392,368.3,384.1,162065.05,61612513.22,61450448.17
31-08-17,ETHUSD,384.1,389.97,381.2,389.2,118009.24,45626353.51,45508344.27
01-09-17,ETHUSD,389.2,396.88,386.98,392.87,155517.57,61070928.86,60915411.29
02-09-17,ETHUSD,392.87,393.76,333,354.87,282629.78,101415224.9,101132595.1
03-09-17,ETHUSD,354.87,372,344.75,353.06,132749.63,47131803.58,46999053.95
04-09-17,ETHUSD,353.06,353.15,285,316.86,442187.06,138125635.2,137683448.2
05-09-17,ETHUSD,316.86,325,290.03,320.08,294665.64,91169926.68,90875261.04
06-09-17,ETHUSD,320.08,345,319.3,339.38,191401.76,64069286.75,63877884.99
07-09-17,ETHUSD,339.38,339.38,323.26,335.56,101282.57,33592740.02,33491457.45
08-09-17,ETHUSD,335.56,335.56,292.8,307.96,285619.99,88214346.62,87928726.63
09-09-17,ETHUSD,307.96,313.87,294.51,304.99,92737.57,28121304.27,28028566.7
10-09-17,ETHUSD,304.99,306.5,285.13,300.33,118799.61,35305619.18,35186819.57
11-09-17,ETHUSD,300.33,307.97,288.03,298.47,129694.67,38559083.79,38429389.12
12-09-17,ETHUSD,298.47,316.19,286,294.5,182914.81,54966905.24,54783990.43
13-09-17,ETHUSD,294.5,294.5,256.41,275.71,319936.08,87501576.34,87181640.26
14-09-17,ETHUSD,275.71,280.75,221.3,223.85,491857.08,119474609.1,118982752
15-09-17,ETHUSD,223.85,269.99,202.25,260.88,639753.85,152861086,152221332.2
16-09-17,ETHUSD,260.88,278,247.1,255.84,177743.79,46479611.19,46301867.4
17-09-17,ETHUSD,255.84,271.2,240.15,259.66,122774.31,31386819.6,31264045.29
18-09-17,ETHUSD,259.66,303.5,259.65,298,287425.78,82904263.85,82616838.07
19-09-17,ETHUSD,298,301,275.25,282.8,164199.97,47190323.76,47026123.79
20-09-17,ETHUSD,282.8,293.58,278.04,283.55,105622.63,30247969.64,30142347.01
21-09-17,ETHUSD,283.55,286.99,252.55,258.11,201694.74,54203044.57,54001349.83
22-09-17,ETHUSD,258.11,272,254.01,263.88,118061.66,30932093.85,30814032.19
23-09-17,ETHUSD,263.88,286.63,260.02,286.03,77758.19,21498585.99,21420827.8
24-09-17,ETHUSD,286.03,294.89,276.23,283.21,90828.53,25966522.89,25875694.36
25-09-17,ETHUSD,283.21,296.7,282.66,294.41,88828.97,25958608.72,25869779.75
26-09-17,ETHUSD,294.41,295.48,286.2,288.77,61231.12,17844632.84,17783401.72
27-09-17,ETHUSD,288.77,312.75,288.25,309.85,116061.3,34922345.26,34806283.96
28-09-17,ETHUSD,309.85,310,298.1,302.33,90132.95,27388129.98,27297997.03
29-09-17,ETHUSD,302.33,302.6,278,291.88,152759.33,44269866.59,44117107.26
30-09-17,ETHUSD,291.88,304.69,291.25,301.57,60055.73,17989413.72,17929357.99
01-10-17,ETHUSD,301.57,303.25,295.75,303.25,41100.68,12323453.94,12282353.26
02-10-17,ETHUSD,303.25,303.5,293.73,296.72,60463.83,18032390.9,17971927.07
03-10-17,ETHUSD,296.72,299,287.65,292.36,58247.44,17049019.04,16990771.6
04-10-17,ETHUSD,292.36,295,289.62,292,41538.9,12151300.18,12109761.28
05-10-17,ETHUSD,292,296.99,286.69,294.89,44261.68,12953531.97,12909270.29
06-10-17,ETHUSD,294.89,308.5,294.21,307.73,81571.08,24628265.3,24546694.22
07-10-17,ETHUSD,307.73,314.62,304.57,311.12,62354.78,19300115.95,19237761.17
08-10-17,ETHUSD,311.12,313.6,308.62,309.2,43824.13,13644500.37,13600676.24
09-10-17,ETHUSD,309.2,309.32,285.88,297,132885.36,39606638.87,39473753.51
10-10-17,ETHUSD,297,305,290.23,297.99,85158.91,25465505.01,25380346.1
11-10-17,ETHUSD,297.99,303,297.53,302,45172.03,13574161.8,13528989.77
12-10-17,ETHUSD,302,307,300.3,302.12,112978.85,34372037.18,34259058.33
13-10-17,ETHUSD,302.12,345,298.29,335.89,260364.5,84595762.03,84335397.53
14-10-17,ETHUSD,335.89,347,332.53,338.37,88124.17,30063215.82,29975091.65
15-10-17,ETHUSD,338.37,341,320,336.89,99654.04,33057629.74,32957975.7
16-10-17,ETHUSD,336.89,350,330.84,334.36,132572.3,45212742.16,45080169.86
17-10-17,ETHUSD,334.36,334.66,310.5,316.37,110893.62,35735837.76,35624944.14
18-10-17,ETHUSD,316.37,316.53,287.4,313.59,163663.92,49677659.8,49513995.88
19-10-17,ETHUSD,313.59,316.21,305.34,308.02,81119.87,25140959.72,25059839.85
20-10-17,ETHUSD,308.02,311.53,302,303.15,91536.02,28086354.25,27994818.23
21-10-17,ETHUSD,303.15,303.74,291.38,300,110535.8,32917792.69,32807256.89
22-10-17,ETHUSD,300,306.55,291.81,295.14,61487.07,18254446.48,18192959.41
23-10-17,ETHUSD,295.14,295.15,275.46,285.83,127944.56,36344513.02,36216568.46
24-10-17,ETHUSD,285.83,311.7,280.3,296.99,165326.3,50098871.26,49933544.96
25-10-17,ETHUSD,296.99,300.97,288.05,296.76,70233.52,20716448.32,20646214.8
26-10-17,ETHUSD,296.76,299.95,293.81,295.98,46475.25,13799993.52,13753518.27
27-10-17,ETHUSD,295.98,298.98,291.57,297.59,38403.14,11377539.3,11339136.16
28-10-17,ETHUSD,297.59,297.9,293.51,295.11,26251.61,7758822.91,7732571.3
29-10-17,ETHUSD,295.11,310,294.42,303.38,62428.01,19007680.66,18945252.65
30-10-17,ETHUSD,303.38,309.69,302.53,306.87,40747.46,12490218.99,12449471.53
31-10-17,ETHUSD,306.87,309.94,303.49,303.51,58658.29,18022322.63,17963664.34
01-11-17,ETHUSD,303.51,305,289.51,290.82,111494.96,33210994.21,33099499.25
02-11-17,ETHUSD,290.82,295.51,278.88,285.4,194140.11,55697567.45,55503427.34
03-11-17,ETHUSD,285.4,308.06,285.4,306,117086.48,34846865.74,34729779.26
04-11-17,ETHUSD,306,306,295,301.66,61767.05,18523272.27,18461505.22
05-11-17,ETHUSD,301.66,302,295.64,296.57,52496.91,15644427.25,15591930.34
06-11-17,ETHUSD,296.57,304.9,292,297.32,86784.66,25945235.9,25858451.24
07-11-17,ETHUSD,297.32,304,287,292.42,139457.39,40893417.73,40753960.34
08-11-17,ETHUSD,292.42,319.89,291,307.91,216181.94,66422175.9,66205993.96
09-11-17,ETHUSD,307.91,329.47,307.01,320.72,152292.53,48807054.55,48654762.02
10-11-17,ETHUSD,320.72,325.12,291.3,298.04,151867.91,46451792.67,46299924.76
11-11-17,ETHUSD,298.04,319.94,297.67,315.69,116590.68,36070041.1,35953450.42
12-11-17,ETHUSD,315.69,316.55,301.04,307.1,171074.14,52886758.56,52715684.42
13-11-17,ETHUSD,307.1,319,306.5,315.56,136277.34,42928263.89,42791986.55
14-11-17,ETHUSD,315.56,336.91,315.5,335.04,192627.96,63175665.16,62983037.2
15-11-17,ETHUSD,335.04,340.84,326,331.81,126289.99,42145249.08,42018959.09
16-11-17,ETHUSD,331.81,334.8,321.91,330.21,128817.68,42297954.6,42169136.92
17-11-17,ETHUSD,330.21,334.3,326.46,332.31,91391.19,30249994.34,30158603.15
18-11-17,ETHUSD,332.31,349,328.22,346.6,97884.46,33115060.34,33017175.88
19-11-17,ETHUSD,346.6,374.7,344.01,354.59,194323.57,69421270.28,69226946.71
20-11-17,ETHUSD,354.59,373.75,354.24,368.24,122429.34,44557409.8,44434980.46
21-11-17,ETHUSD,368.24,372.99,350.5,361.51,184909.31,67084561.31,66899652
22-11-17,ETHUSD,361.51,382.96,361,381.73,121570.92,45008439.9,44886868.98
23-11-17,ETHUSD,381.73,428.6,376.04,406.61,300290.46,121595850.4,121295560
24-11-17,ETHUSD,406.61,479.89,401,470.98,322816.29,143016102.8,142693286.5
25-11-17,ETHUSD,470.98,488,456,466.77,245767.37,115698848.5,115453081.1
26-11-17,ETHUSD,466.77,477.65,451.81,473.99,178470.5,82662051.06,82483580.56
27-11-17,ETHUSD,473.99,492.99,462.1,477.53,214573.14,102690422.3,102475849.1
28-11-17,ETHUSD,477.53,483,463.6,468.52,170876.7,80711075.57,80540198.87
29-11-17,ETHUSD,468.52,518.13,410.09,434.01,446414.24,210512455.7,210066041.5
30-11-17,ETHUSD,434.01,470,401.5,434.03,337291.89,145834049.9,145496758.1
01-12-17,ETHUSD,434.03,468.43,421.58,463.82,187467.26,83992148.3,83804681.04
02-12-17,ETHUSD,463.82,474.96,451.21,460.34,153359.34,71316440.44,71163081.1
03-12-17,ETHUSD,460.34,483.5,450,464.76,155319.05,72814695.64,72659376.59
04-12-17,ETHUSD,464.76,473,449.4,468.22,130971.97,60565575.13,60434603.16
05-12-17,ETHUSD,468.22,470,451.56,457.3,136130.56,62927433.49,62791302.93
06-12-17,ETHUSD,457.3,461.99,425.01,432.49,330168.85,146779503.8,146449335
07-12-17,ETHUSD,432.49,448.89,415.01,433.28,312218.19,135375010.1,135062791.9
08-12-17,ETHUSD,433.28,479.1,420.01,463.45,381432.22,172178710.9,171797278.7
09-12-17,ETHUSD,463.45,535.1,450,485.04,465089.3,229413184.6,228948095.3
10-12-17,ETHUSD,485.04,486.13,438,447.71,192178.32,87760499.48,87568321.16
11-12-17,ETHUSD,447.71,519.49,445.75,518,262247.88,126402835.4,126140587.6
12-12-17,ETHUSD,518,714,501.11,686.82,725482.33,420734054.6,420008572.3
13-12-17,ETHUSD,686.82,784.77,606,711.94,693903.3,482343884.2,481649980.9
14-12-17,ETHUSD,711.94,758,660.83,705.01,372341.08,267837586.8,267465245.7
15-12-17,ETHUSD,705.01,706,618.19,693.5,284248.1,190617186.3,190332938.2
16-12-17,ETHUSD,693.5,735,684.16,704.27,180036.77,126274172.3,126094135.6
17-12-17,ETHUSD,704.18,746.93,703,732.18,155067.98,112638702,112483634
18-12-17,ETHUSD,732.18,798.81,695,785.65,289140.71,216470423.1,216181282.4
19-12-17,ETHUSD,785.65,875,770.38,826.65,381894.64,314535254.6,314153360
20-12-17,ETHUSD,826.65,833.6,701,802.86,303676.49,240544037.8,240240361.3
21-12-17,ETHUSD,802.86,845,767.15,796.98,232713.18,187492726.3,187260013.1
22-12-17,ETHUSD,796.98,799.95,460,682.11,743873.43,485222147.2,484478273.8
23-12-17,ETHUSD,682.11,774.99,670,732.8,192493.97,140438510.6,140246016.6
24-12-17,ETHUSD,732.8,734.86,641.14,697.04,157409.52,107600462,107443052.5
25-12-17,ETHUSD,697.04,759.88,693.5,740.5,118894.8,86804964.19,86686069.39
26-12-17,ETHUSD,740.5,771,738.07,755.07,98761.39,74310569.35,74211807.96
27-12-17,ETHUSD,755.07,767,706,739.99,121822.72,90191247.25,90069424.53
28-12-17,ETHUSD,739.99,742.31,676.03,719.5,169702.64,119741787.5,119572084.9
29-12-17,ETHUSD,719.5,755,713,748.89,143781.49,106051307.2,105907525.7
30-12-17,ETHUSD,748.89,748.9,691.1,710.58,128727.67,92607974.2,92479246.53
31-12-17,ETHUSD,710.58,751,699,741.27,84051.58,60926498.69,60842447.11
01-01-18,ETHUSD,741.27,764.97,727.14,759.03,83751.51,62482198.79,62398447.28
02-01-18,ETHUSD,759.03,878.5,759.02,865,335080.13,282663894.7,282328814.5
03-01-18,ETHUSD,865,949.98,850.11,938.31,268708.47,241097653.2,240828944.7
04-01-18,ETHUSD,938.31,994.89,906.01,949,282568.57,269232364.8,268949796.3
05-01-18,ETHUSD,949,1015,935,969.27,257910.95,251956164,251698253.1
06-01-18,ETHUSD,969.27,1009.11,961.23,1006.68,119847.93,118766448.5,118646600.5
07-01-18,ETHUSD,1006.68,1118.3,1003.02,1118.3,165746.64,176519091.6,176353345
08-01-18,ETHUSD,1118.3,1228.99,951,1137.01,349324.21,395312780.8,394963456.5
09-01-18,ETHUSD,1137.01,1297.58,1119,1290.01,254757.33,308934115.3,308679358
10-01-18,ETHUSD,1290.01,1386.99,1207.61,1246.95,348207.24,455622468.3,455274261.1
11-01-18,ETHUSD,1246.95,1335,1083.97,1137.01,350252.85,420030364,419680111.1
12-01-18,ETHUSD,1137.01,1285,1089.18,1260,190313.92,230563476.1,230373162.2
13-01-18,ETHUSD,1260,1419.96,1259.99,1386.02,183918.99,248668725,248484806
14-01-18,ETHUSD,1386.02,1389.11,1256.01,1365.46,131600.19,175703182.2,175571582
15-01-18,ETHUSD,1365.46,1380.97,1269.01,1278.63,119057.72,157026819.9,156907762.1
16-01-18,ETHUSD,1278.63,1285.57,852.01,1080,579557.94,617688885.4,617109327.5
17-01-18,ETHUSD,1080,1164.4,757,1028.06,791710.8,736027535.9,735235825.1
18-01-18,ETHUSD,1028.06,1100,951,1025.78,336528.66,350676894.6,350340366
19-01-18,ETHUSD,1025.78,1093,994.4,1037.45,158648.34,164823297.1,164664648.8
20-01-18,ETHUSD,1037.45,1164.97,1036.08,1150.02,158694.23,176404493.3,176245799.1
21-01-18,ETHUSD,1150.02,1151,1011,1047.13,147787.86,158124230.1,157976442.2
22-01-18,ETHUSD,1047.13,1080,917,999.68,204309.19,202377929.3,202173620.1
23-01-18,ETHUSD,999.68,1019,905,984.03,201639.94,196387474,196185834.1
24-01-18,ETHUSD,984.03,1056.99,952.68,1056.99,149999.5,151249762.8,151099763.3
25-01-18,ETHUSD,1056.99,1098.74,1014.9,1040,159131.45,168874122.1,168714990.6
26-01-18,ETHUSD,1040,1071.75,987.54,1045.57,133679.04,138418187,138284508
27-01-18,ETHUSD,1045.57,1118.98,1030,1100,111977.09,120570461.8,120458484.7
28-01-18,ETHUSD,1100,1224,1087.94,1215.01,164654.9,191902216.5,191737561.6
29-01-18,ETHUSD,1215.01,1221.74,1137.2,1162.27,120882.1,141102467.7,140981585.6
30-01-18,ETHUSD,1162.27,1171,1025,1054.39,220058.79,239959019.7,239738960.9
31-01-18,ETHUSD,1054.39,1121.03,1013.25,1105,167767.66,179717810.6,179550042.9
01-02-18,ETHUSD,1105,1143,930,1017.48,308093.39,321672225.1,321364131.7
02-02-18,ETHUSD,1017.48,1020.48,726.43,911.99,544474.95,487774968.4,487230493.5
03-02-18,ETHUSD,911.99,998,841.61,969.4,190127.22,177128763.3,176938636
04-02-18,ETHUSD,969.4,970.4,783.27,826,206467.92,179475868.5,179269400.6
05-02-18,ETHUSD,826,857.5,615,693.54,556041.26,400225832.7,399669791.5
06-02-18,ETHUSD,693.54,807.5,555.56,783.83,724904.53,487312087.6,486587183.1
07-02-18,ETHUSD,783.83,864.49,718.03,750.04,342377.72,271817279,271474901.3
08-02-18,ETHUSD,750.04,843,747.82,812,179532.03,144121843.6,143942311.5
09-02-18,ETHUSD,812,879.2,780,875.99,163125.96,136643584.8,136480458.9
10-02-18,ETHUSD,875.99,908.76,815,849.47,153410.82,132968606.3,132815195.5
